sme_id,year,revenue,ebitda_margin,debt_to_equity
147,2024,7949219.0,0.14,0.22
148,2020,12128601.0,0.31,1.22
148,2021,9365992.0,0.19,1.01
148,2022,9647797.0,0.08,0.86
148,2023,9918525.0,0.3,0.79
148,2024,11722925.0,0.06,0.32
149,2020,9074351.0,0.27,0.86
149,2021,12060839.0,0.28,0.2
149,2022,9780793.0,0.16,1.97
149,2023,6798950.0,0.3,1.06
149,2024,9889671.0,0.2,1.17
150,2020,6954360.0,0.19,2.24
150,2021,10122960.0,0.06,1.68
150,2022,12488422.0,0.14,0.12
150,2023,6779113.0,0.33,2.36
150,2024,11092820.0,0.17,0.67
151,2020,7512888.0,0.21,0.36
151,2021,10605102.0,0.21,1.94
151,2022,12580613.0,0.23,1.3
151,2023,3611461.0,0.07,1.14
151,2024,6656573.0,0.16,0.7
152,2020,8893062.0,0.27,1.41
152,2021,10945121.0,0.11,0.76
152,2022,9500850.0,0.11,2.26
152,2023,9862358.0,0.05,0.62
152,2024,16128954.0,0.18,2.22
153,2020,6362628.0,0.31,1.44
153,2021,13406455.0,0.07,2.09
153,2022,8950066.0,0.11,1.81
153,2023,11648424.0,0.14,1.77
153,2024,16386840.0,0.27,0.88
154,2020,12066034.0,0.24,0.66
154,2021,11117487.0,0.17,0.61
154,2022,14797367.0,0.28,2.16
154,2023,13374396.0,0.23,2.07
154,2024,7601818.0,0.32,1.16
155,2020,10883574.0,0.3,0.42
155,2021,4847513.0,0.13,1.02
155,2022,8379540.0,0.13,1.59
155,2023,10942159.0,0.09,1.19
155,2024,8193684.0,0.15,1.97
156,2020,10820100.0,0.35,2.49
156,2021,9959846.0,0.17,0.56
156,2022,11609250.0,0.12,1.2
156,2023,8727403.0,0.28,1.13
156,2024,7179553.0,0.21,0.83
157,2020,14434380.0,0.09,0.58
157,2021,8512910.0,0.16,0.26
157,2022,11980032.0,0.17,2.23
157,2023,14305741.0,0.28,1.11
157,2024,10488010.0,0.06,1.29
158,2020,7431080.0,0.13,2.3
158,2021,9464170.0,0.21,1.96
158,2022,13052623.0,0.13,0.41
158,2023,10618743.0,0.24,1.46
158,2024,6384575.0,0.19,1.16
159,2020,11789932.0,0.16,2.01
159,2021,12308594.0,0.33,1.84
159,2022,8934064.0,0.24,1.76
159,2023,11830733.0,0.09,0.92
159,2024,10735056.0,0.22,2.03
160,2020,9407711.0,0.28,0.23
160,2021,6119393.0,0.26,0.48
160,2022,13233862.0,0.1,0.91
160,2023,12277633.0,0.34,0.28
160,2024,11751659.0,0.18,0.66
161,2020,14633578.0,0.1,2.09
161,2021,12835581.0,0.1,2.38
161,2022,12059698.0,0.08,0.83
161,2023,3360318.0,0.29,0.73
161,2024,13590685.0,0.09,0.77
162,2020,10249242.0,0.09,0.77
162,2021,10937475.0,0.31,0.19
162,2022,10958000.0,0.15,2.32
162,2023,12321498.0,0.06,0.61
162,2024,13366525.0,0.07,1.11
163,2020,11902723.0,0.09,0.12
163,2021,11425857.0,0.11,2.16
163,2022,10694538.0,0.25,1.85
163,2023,-54832.0,0.1,2.37
163,2024,9137227.0,0.09,1.98
164,2020,7175231.0,0.28,0.85
164,2021,13632219.0,0.25,0.69
164,2022,11857112.0,0.18,1.77
164,2023,8625589.0,0.21,0.97
164,2024,8926848.0,0.14,1.46
165,2020,8818056.0,0.19,0.12
165,2021,8764522.0,0.2,0.25
165,2022,5666328.0,0.17,1.38
165,2023,5016162.0,0.32,1.46
165,2024,10087140.0,0.05,1.9
166,2020,13225942.0,0.28,0.42
166,2021,8386931.0,0.09,1.33
166,2022,10910334.0,0.29,0.57
166,2023,12202783.0,0.23,0.32
166,2024,7019865.0,0.3,1.09
167,2020,9940074.0,0.08,0.49
167,2021,8000439.0,0.22,0.63
167,2022,14818358.0,0.2,0.86
167,2023,14687379.0,0.26,0.72
167,2024,7022971.0,0.21,0.31
168,2020,11157653.0,0.21,0.32
168,2021,13202798.0,0.18,0.56
168,2022,12544989.0,0.14,0.22
168,2023,10244689.0,0.19,1.6
168,2024,13919672.0,0.09,0.79
169,2020,7286456.0,0.34,0.77
169,2021,9090721.0,0.26,0.9
169,2022,7367073.0,0.34,1.69
169,2023,12347480.0,0.12,2.19
169,2024,8252089.0,0.31,1.92
170,2020,9486252.0,0.29,1.85
170,2021,11853011.0,0.25,1.26
170,2022,12094750.0,0.24,1.77
170,2023,7278621.0,0.14,1.43
170,2024,13169966.0,0.29,0.62
171,2020,11367069.0,0.2,0.6
171,2021,6754891.0,0.07,0.81
171,2022,6016852.0,0.14,2.29
171,2023,9952541.0,0.33,1.41
171,2024,12550282.0,0.31,1.86
172,2020,12627148.0,0.34,0.93
172,2021,11068501.0,0.24,1.08
172,2022,10146025.0,0.12,0.4
172,2023,11535213.0,0.1,0.51
172,2024,7434008.0,0.11,2.09
173,2020,15060964.0,0.06,1.5
173,2021,15021815.0,0.17,0.91
173,2022,11286437.0,0.11,2.03
173,2023,10591901.0,0.17,0.69
173,2024,8765737.0,0.33,2.44
174,2020,11586247.0,0.18,0.93
174,2021,7926048.0,0.31,0.91
174,2022,3329164.0,0.23,0.85
174,2023,1857678.0,0.12,0.39
174,2024,7601505.0,0.16,0.37
175,2020,10469134.0,0.08,1.66
175,2021,10995915.0,0.15,2.2
175,2022,8539729.0,0.25,2.0
175,2023,10425506.0,0.07,0.44
175,2024,9177315.0,0.11,1.41
176,2020,7002062.0,0.16,0.35
176,2021,9838766.0,0.34,0.21
176,2022,12438871.0,0.29,1.68
176,2023,7137815.0,0.27,1.38
176,2024,7139186.0,0.08,0.3
177,2020,6792248.0,0.28,0.18
177,2021,4190444.0,0.29,2.48
177,2022,8559393.0,0.23,0.17
177,2023,12142258.0,0.35,1.17
177,2024,10521748.0,0.15,1.31
178,2020,9492247.0,0.33,0.38
178,2021,10387194.0,0.32,0.51
178,2022,8533056.0,0.05,0.94
178,2023,4156340.0,0.19,1.93
178,2024,12351156.0,0.34,1.32
179,2020,13213374.0,0.08,1.63
179,2021,7815530.0,0.21,2.46
179,2022,9547493.0,0.34,1.94
179,2023,9289002.0,0.22,1.14
179,2024,11053866.0,0.11,1.17
180,2020,15069680.0,0.22,1.59
180,2021,13479374.0,0.11,1.7
180,2022,8869257.0,0.21,1.3
180,2023,11627392.0,0.07,1.65
180,2024,13763071.0,0.23,0.16
181,2020,11225035.0,0.21,1.13
181,2021,9985902.0,0.27,0.77
181,2022,11338000.0,0.24,0.41
181,2023,7890185.0,0.21,0.34
181,2024,8328157.0,0.26,1.55
182,2020,6807897.0,0.09,1.36
182,2021,10921194.0,0.23,0.71
182,2022,9605791.0,0.1,1.23
182,2023,7530646.0,0.33,1.28
182,2024,9507462.0,0.07,0.57
183,2020,11409995.0,0.18,1.67
183,2021,15744137.0,0.26,1.97
183,2022,13036204.0,0.19,2.0
183,2023,3147556.0,0.08,1.55
183,2024,10717925.0,0.22,1.33
184,2020,14287973.0,0.24,0.25
184,2021,5986380.0,0.26,0.79
184,2022,11654678.0,0.16,0.32
184,2023,9290073.0,0.22,2.41
184,2024,13450872.0,0.19,0.42
185,2020,11212772.0,0.25,0.46
185,2021,7347954.0,0.23,2.23
185,2022,9397446.0,0.21,2.37
185,2023,9574913.0,0.12,1.94
185,2024,9630465.0,0.05,0.11
186,2020,13357789.0,0.1,0.1
186,2021,7472140.0,0.09,1.01
186,2022,13009154.0,0.18,0.44
186,2023,9093251.0,0.23,0.14
186,2024,10670533.0,0.11,1.21
187,2020,10217133.0,0.33,2.36
187,2021,9934584.0,0.05,0.88
187,2022,9959191.0,0.28,1.69
187,2023,14372076.0,0.24,1.67
187,2024,12527350.0,0.16,0.7
188,2020,8911853.0,0.07,1.66
188,2021,14748362.0,0.24,0.61
188,2022,10824043.0,0.17,0.39
188,2023,11072873.0,0.33,1.78
188,2024,7488043.0,0.21,0.37
189,2020,8507504.0,0.33,2.49
189,2021,7934489.0,0.12,0.54
189,2022,10258219.0,0.27,1.53
189,2023,11916349.0,0.24,1.09
189,2024,11101697.0,0.27,0.4
190,2020,14764132.0,0.11,0.17
190,2021,7336726.0,0.25,1.59
190,2022,10344607.0,0.2,2.04
190,2023,6151182.0,0.27,2.12
190,2024,7234387.0,0.15,1.26
191,2020,13793735.0,0.32,1.97
191,2021,8610505.0,0.08,1.71
191,2022,7589909.0,0.29,1.84
191,2023,3610069.0,0.31,1.28
191,2024,7559936.0,0.3,1.62
192,2020,9384159.0,0.2,2.03
192,2021,5927791.0,0.18,1.05
192,2022,9211650.0,0.35,2.03
192,2023,13811893.0,0.12,1.52
192,2024,7878084.0,0.21,0.5
193,2020,7169851.0,0.25,0.16
193,2021,6628296.0,0.26,0.97
193,2022,6574708.0,0.11,1.41
193,2023,11606732.0,0.25,2.12
193,2024,10146006.0,0.3,0.41
194,2020,12870571.0,0.07,2.02
194,2021,16059514.0,0.32,2.17
194,2022,4508827.0,0.06,0.46
194,2023,11140236.0,0.16,2.14
194,2024,6644142.0,0.05,2.48
195,2020,12366698.0,0.07,1.84
195,2021,9184264.0,0.32,1.98
195,2022,10081968.0,0.16,2.49
195,2023,6150468.0,0.18,1.55
195,2024,8720719.0,0.11,0.84
196,2020,10268987.0,0.23,2.11
196,2021,14068234.0,0.23,1.57
196,2022,7616318.0,0.16,1.49
196,2023,8347925.0,0.15,0.71
196,2024,12832869.0,0.32,1.92
197,2020,7421979.0,0.16,0.3
197,2021,13427155.0,0.2,2.32
197,2022,9972740.0,0.13,0.88
197,2023,10909369.0,0.29,0.41
197,2024,11102567.0,0.17,1.16
198,2020,8151338.0,0.2,0.2
198,2021,11169660.0,0.13,1.74
198,2022,7682891.0,0.35,2.27
198,2023,8493691.0,0.14,2.11
198,2024,11676073.0,0.28,0.41
199,2020,10880182.0,0.18,0.4
199,2021,9775105.0,0.11,2.05
199,2022,6223805.0,0.29,2.32
199,2023,6972525.0,0.15,1.21
199,2024,10830127.0,0.31,1.3
200,2020,12196422.0,0.32,0.86
200,2021,6671063.0,0.31,2.25
200,2022,7480524.0,0.06,1.65
200,2023,10402556.0,0.29,0.79
200,2024,10338364.0,0.17,0.82
